Date,School,Enrollment,Attendance,Hamburger,Pizza,HotDog,Skipped
2015-09-03,North Roosevelt H.S.,285,279,63,91,42,83
2015-09-03,Outer Washington M.S.,415,413,80,115,106,112
2015-09-03,West Jefferson M.S.,323,298,152,38,63,45
2015-09-03,West Arthur High,396,303,71,57,146,29
2015-09-04,North Roosevelt H.S.,285,277,80,16,31,150
2015-09-04,Outer Washington M.S.,415,399,72,50,63,214
2015-09-04,West Jefferson M.S.,323,302,86,128,34,54
2015-09-04,West Arthur High,396,392,65,14,270,43
2015-09-07,North Roosevelt H.S.,285,268,147,67,52,2
2015-09-07,Outer Washington M.S.,415,405,147,38,97,123
2015-09-07,West Jefferson M.S.,323,304,103,67,14,120
2015-09-07,West Arthur High,396,303,1,39,138,125
2015-09-08,North Roosevelt H.S.,285,276,79,19,69,109
2015-09-08,Outer Washington M.S.,415,394,121,6,212,55
2015-09-08,West Jefferson M.S.,323,286,13,67,10,196
2015-09-08,West Arthur High,396,371,125,27,159,60
2015-09-09,North Roosevelt H.S.,285,274,125,113,10,26
2015-09-09,Outer Washington M.S.,415,406,164,40,0,202
2015-09-09,West Jefferson M.S.,323,315,66,45,52,152
2015-09-09,West Arthur High,396,337,166,72,44,55
2015-09-10,North Roosevelt H.S.,285,282,49,19,58,156
2015-09-10,Outer Washington M.S.,415,414,130,110,106,68
2015-09-10,West Jefferson M.S.,323,287,99,121,58,9
2015-09-10,West Arthur High,396,304,12,115,165,12
2015-09-11,North Roosevelt H.S.,285,282,110,3,90,79
2015-09-11,Outer Washington M.S.,415,414,218,16,2,178
2015-09-11,West Jefferson M.S.,323,299,19,147,24,109
2015-09-11,West Arthur High,396,327,26,33,100,168
2015-09-14,North Roosevelt H.S.,285,260,9,89,4,158
2015-09-14,Outer Washington M.S.,415,409,31,135,76,167
2015-09-14,West Jefferson M.S.,323,286,84,120,59,23
2015-09-14,West Arthur High,396,350,60,32,132,126
2015-09-15,North Roosevelt H.S.,285,259,152,97,7,3
2015-09-15,Outer Washington M.S.,415,414,178,111,82,43
2015-09-15,West Jefferson M.S.,323,310,137,10,89,74
2015-09-15,West Arthur High,396,330,101,21,3,205
2015-09-16,North Roosevelt H.S.,285,259,143,40,33,43
2015-09-16,Outer Washington M.S.,415,399,9,44,288,58
2015-09-16,West Jefferson M.S.,323,299,165,10,92,32
2015-09-16,West Arthur High,396,394,118,36,178,62
2015-09-17,North Roosevelt H.S.,285,257,98,83,56,20
2015-09-17,Outer Washington M.S.,415,396,25,43,70,258
2015-09-17,West Jefferson M.S.,323,318,15,145,147,11
2015-09-17,West Arthur High,396,368,205,19,57,87
2015-09-18,North Roosevelt H.S.,285,263,110,30,45,78
2015-09-18,Outer Washington M.S.,415,399,138,90,108,63
2015-09-18,West Jefferson M.S.,323,316,33,40,122,121
2015-09-18,West Arthur High,396,344,169,12,34,129
2015-09-21,North Roosevelt H.S.,285,254,29,95,70,60
2015-09-21,Outer Washington M.S.,415,408,79,106,19,204
2015-09-21,West Jefferson M.S.,323,291,78,24,156,33
2015-09-21,West Arthur High,396,383,59,184,0,140
2015-09-22,North Roosevelt H.S.,285,260,118,4,23,115
2015-09-22,Outer Washington M.S.,415,394,231,142,11,10
2015-09-22,West Jefferson M.S.,323,271,16,7,211,37
2015-09-22,West Arthur High,396,378,137,149,54,38
2015-09-23,North Roosevelt H.S.,285,261,142,14,81,24
2015-09-23,Outer Washington M.S.,415,409,133,186,81,9
2015-09-23,West Jefferson M.S.,323,292,40,30,202,20
2015-09-23,West Arthur High,396,378,13,93,198,74
2015-09-24,North Roosevelt H.S.,285,273,76,135,35,27
2015-09-24,Outer Washington M.S.,415,408,0,56,111,241
2015-09-24,West Jefferson M.S.,323,300,80,112,81,27
2015-09-24,West Arthur High,396,325,53,102,100,70
2015-09-25,North Roosevelt H.S.,285,270,71,71,57,71
2015-09-25,Outer Washington M.S.,415,393,54,190,137,12
2015-09-25,West Jefferson M.S.,323,292,160,102,20,10
2015-09-25,West Arthur High,396,307,59,92,77,79
2015-09-28,North Roosevelt H.S.,285,261,52,85,39,85
2015-09-28,Outer Washington M.S.,415,414,24,29,86,275
2015-09-28,West Jefferson M.S.,323,302,125,70,64,43
2015-09-28,West Arthur High,396,376,121,114,68,73
2015-09-29,North Roosevelt H.S.,285,251,123,59,60,9
2015-09-29,Outer Washington M.S.,415,400,169,199,11,21
2015-09-29,West Jefferson M.S.,323,287,63,2,189,33
2015-09-29,West Arthur High,396,317,9,29,44,235
2015-09-30,North Roosevelt H.S.,285,277,156,25,25,71
2015-09-30,Outer Washington M.S.,415,413,189,66,78,80
2015-09-30,West Jefferson M.S.,323,285,16,118,25,126
2015-09-30,West Arthur High,396,312,179,123,5,5
2015-10-01,North Roosevelt H.S.,285,262,41,73,58,90
2015-10-01,Outer Washington M.S.,415,408,175,133,75,25
2015-10-01,West Jefferson M.S.,323,276,163,96,6,11
2015-10-01,West Arthur High,396,379,79,88,78,134
2015-10-02,North Roosevelt H.S.,285,259,13,89,132,25
2015-10-02,Outer Washington M.S.,415,414,12,98,234,70
2015-10-02,West Jefferson M.S.,323,310,102,128,62,18
2015-10-02,West Arthur High,396,392,95,50,13,234
2015-10-05,North Roosevelt H.S.,285,273,104,71,37,61
2015-10-05,Outer Washington M.S.,415,394,96,56,166,76
2015-10-05,West Jefferson M.S.,323,282,1,134,21,126
2015-10-05,West Arthur High,396,358,103,108,139,8
2015-10-06,North Roosevelt H.S.,285,283,143,138,0,2
2015-10-06,Outer Washington M.S.,415,404,60,186,102,56
2015-10-06,West Jefferson M.S.,323,287,93,15,120,59
2015-10-06,West Arthur High,396,380,83,104,164,29
2015-10-07,North Roosevelt H.S.,285,276,82,83,68,43
2015-10-07,Outer Washington M.S.,415,410,111,70,113,116
2015-10-07,West Jefferson M.S.,323,275,18,89,103,65
2015-10-07,West Arthur High,396,299,73,106,34,86
2015-10-08,North Roosevelt H.S.,285,262,155,8,17,82
2015-10-08,Outer Washington M.S.,415,396,140,167,4,85
2015-10-08,West Jefferson M.S.,323,309,10,25,109,165
2015-10-08,West Arthur High,396,303,11,133,121,38
2015-10-09,North Roosevelt H.S.,285,272,138,67,18,49
2015-10-09,Outer Washington M.S.,415,406,186,94,97,29
2015-10-09,West Jefferson M.S.,323,320,21,67,203,29
2015-10-09,West Arthur High,396,346,35,55,177,79
2015-10-12,North Roosevelt H.S.,285,259,77,52,43,87
2015-10-12,Outer Washington M.S.,415,407,41,200,12,154
2015-10-12,West Jefferson M.S.,323,315,40,93,174,8
2015-10-12,West Arthur High,396,311,156,111,41,3
2015-10-13,North Roosevelt H.S.,285,275,105,110,3,57
2015-10-13,Outer Washington M.S.,415,395,137,95,130,33
